表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
毛,名詞,一般,*,*,*,*,毛,ケ,ケ,２
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,２
いっぱい,副詞,一般,*,*,*,*,いっぱい,イッパイ,イッパイ,２
はえ,動詞,自立,*,*,一段,連用形,はえる,ハエ,ハエ,２
て,助詞,接続助詞,*,*,*,*,て,テ,テ,２
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,２
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,２
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,２
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,２
。,記号,句点,*,*,*,*,。,。,。,２
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,３
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,３
と,助詞,並立助詞,*,*,*,*,と,ト,ト,３
、,記号,読点,*,*,*,*,、,、,、,３
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,３
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント,３
、,記号,読点,*,*,*,*,、,、,、,３
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,３
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
妹,名詞,一般,*,*,*,*,妹,イモウト,イモート,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,３
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
三,名詞,数,*,*,*,*,三,サン,サン,３
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
、,記号,読点,*,*,*,*,、,、,、,３
まほう,名詞,一般,*,*,*,*,魔法,マホウ,マホー,３
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,３
しき,名詞,一般,*,*,*,*,しき,シキ,シキ,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
とじこめ,動詞,自立,*,*,一段,未然形,とじこめる,トジコメ,トジコメ,３
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,３
、,記号,読点,*,*,*,*,、,、,、,３
ベッド,名詞,一般,*,*,*,*,ベッド,ベッド,ベッド,３
で,助詞,格助詞,一般,*,*,*,で,デ,デ,３
ねむっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ねむる,ネムッ,ネムッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
目,名詞,一般,*,*,*,*,目,メ,メ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
さます,動詞,自立,*,*,五段・サ行,基本形,さます,サマス,サマス,３
と,助詞,接続助詞,*,*,*,*,と,ト,ト,３
、,記号,読点,*,*,*,*,、,、,、,３
三,名詞,数,*,*,*,*,三,サン,サン,３
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,３
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ,３
、,記号,読点,*,*,*,*,、,、,、,３
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
ライオン,名詞,一般,*,*,*,*,ライオン,ライオン,ライオン,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
かわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かわる,カワッ,カワッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
。,記号,句点,*,*,*,*,。,。,。,３
まほう,名詞,一般,*,*,*,*,魔法,マホウ,マホー,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
力,名詞,一般,*,*,*,*,力,チカラ,チカラ,３
で,助詞,格助詞,一般,*,*,*,で,デ,デ,３
、,記号,読点,*,*,*,*,、,、,、,３
ライオン,名詞,一般,*,*,*,*,ライオン,ライオン,ライオン,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,３
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,３
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,３
と,助詞,格助詞,引用,*,*,*,と,ト,ト,３
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,３
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,３
、,記号,読点,*,*,*,*,、,、,、,３
じつは,副詞,一般,*,*,*,*,じつは,ジツハ,ジツワ,３
、,記号,読点,*,*,*,*,、,、,、,３
ね,動詞,自立,*,*,一段,連用形,ねる,ネ,ネ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,３
間,名詞,一般,*,*,*,*,間,マ,マ,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
、,記号,読点,*,*,*,*,、,、,、,３
ライオン,名詞,一般,*,*,*,*,ライオン,ライオン,ライオン,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
毛皮,名詞,一般,*,*,*,*,毛皮,ケガワ,ケガワ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
かぶせ,動詞,自立,*,*,一段,未然形,かぶせる,カブセ,カブセ,３
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,３
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,３
。,記号,句点,*,*,*,*,。,。,。,３
朝,名詞,副詞可能,*,*,*,*,朝,アサ,アサ,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,３
と,助詞,接続助詞,*,*,*,*,と,ト,ト,３
、,記号,読点,*,*,*,*,、,、,、,３
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,３
せい,名詞,一般,*,*,*,*,せい,セイ,セイ,３
よう,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー,３
あくま,名詞,一般,*,*,*,*,あくま,アクマ,アクマ,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
、,記号,読点,*,*,*,*,、,、,、,３
毛皮,名詞,一般,*,*,*,*,毛皮,ケガワ,ケガワ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
ぬがせ,動詞,自立,*,*,一段,連用形,ぬがせる,ヌガセ,ヌガセ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,３
、,記号,読点,*,*,*,*,、,、,、,３
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,３
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,３
三,名詞,数,*,*,*,*,三,サン,サン,３
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,３
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,３
、,記号,読点,*,*,*,*,、,、,、,３
つぎつぎ,副詞,助詞類接続,*,*,*,*,つぎつぎ,ツギツギ,ツギツギ,３
と,助詞,副詞化,*,*,*,*,と,ト,ト,３
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,３
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,３
わるい,形容詞,自立,*,*,形容詞・アウオ段,基本形,わるい,ワルイ,ワルイ,３
、,記号,読点,*,*,*,*,、,、,、,３
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,３
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,３
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
見せ,動詞,自立,*,*,一段,未然形,見せる,ミセ,ミセ,３
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
。,記号,句点,*,*,*,*,。,。,。,３
へや,名詞,一般,*,*,*,*,へや,ヘヤ,ヘヤ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,３
と,助詞,接続助詞,*,*,*,*,と,ト,ト,３
、,記号,読点,*,*,*,*,、,、,、,３
ゆか,名詞,固有名詞,人名,名,*,*,ゆか,ユカ,ユカ,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
おとし,動詞,自立,*,*,五段・サ行,連用形,おとす,オトシ,オトシ,３
あな,名詞,一般,*,*,*,*,あな,アナ,アナ,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
ぱっと,副詞,一般,*,*,*,*,ぱっと,パット,パット,３
開い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,開く,ヒライ,ヒライ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
、,記号,読点,*,*,*,*,、,、,、,３
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,３
下,名詞,一般,*,*,*,*,下,シタ,シタ,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
、,記号,読点,*,*,*,*,、,、,、,３
すべり台,名詞,一般,*,*,*,*,すべり台,スベリダイ,スベリダイ,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,３
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,３
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,３
、,記号,読点,*,*,*,*,、,、,、,３
三,名詞,数,*,*,*,*,三,サン,サン,３
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,３
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,３
、,記号,読点,*,*,*,*,、,、,、,３
するする,副詞,一般,*,*,*,*,するする,スルスル,スルスル,３
と,助詞,副詞化,*,*,*,*,と,ト,ト,３
ちか,名詞,固有名詞,人名,名,*,*,ちか,チカ,チカ,３
室,名詞,接尾,一般,*,*,*,室,シツ,シツ,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,３
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,３
すべっ,動詞,自立,*,*,五段・ラ行,連用タ接続,すべる,スベッ,スベッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
。,記号,句点,*,*,*,*,。,。,。,３
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,３
うす,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,うすい,ウス,ウス,３
暗,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,暗い,クラ,クラ,３
いちか,名詞,固有名詞,人名,一般,*,*,いちか,イチカ,イチカ,３
室,名詞,接尾,一般,*,*,*,室,シツ,シツ,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,３
、,記号,読点,*,*,*,*,、,、,、,３
いろいろ,名詞,形容動詞語幹,*,*,*,*,いろいろ,イロイロ,イロイロ,３
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,３
形,名詞,一般,*,*,*,*,形,カタチ,カタチ,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
ロボット,名詞,一般,*,*,*,*,ロボット,ロボット,ロボット,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
たっ,動詞,自立,*,*,五段・タ行,連用タ接続,たつ,タッ,タッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
、,記号,読点,*,*,*,*,、,、,、,３
ぎりぎり,副詞,助詞類接続,*,*,*,*,ぎりぎり,ギリギリ,ギリギリ,３
と,助詞,副詞化,*,*,*,*,と,ト,ト,３
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,３
車,名詞,一般,*,*,*,*,車,クルマ,クルマ,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
音,名詞,一般,*,*,*,*,音,オト,オト,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,３
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,３
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,３
、,記号,読点,*,*,*,*,、,、,、,３
三,名詞,数,*,*,*,*,三,サン,サン,３
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
とりかこむ,動詞,自立,*,*,五段・マ行,基本形,とりかこむ,トリカコム,トリカコム,３
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,３
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
。,記号,句点,*,*,*,*,。,。,。,３
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,３
つぎ,名詞,一般,*,*,*,*,つぎ,ツギ,ツギ,３
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,３
、,記号,読点,*,*,*,*,、,、,、,３
四方,名詞,一般,*,*,*,*,四方,シホウ,シホー,３
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,３
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,３
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
、,記号,読点,*,*,*,*,、,、,、,３
てんじょう,名詞,サ変接続,*,*,*,*,てんじょう,テンジョウ,テンジョー,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
、,記号,読点,*,*,*,*,、,、,、,３
ゆか,名詞,固有名詞,人名,名,*,*,ゆか,ユカ,ユカ,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
、,記号,読点,*,*,*,*,、,、,、,３
ぜんぶ,名詞,副詞可能,*,*,*,*,ぜんぶ,ゼンブ,ゼンブ,３
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,３
がみ,名詞,固有名詞,人名,一般,*,*,がみ,ガミ,ガミ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
はりつめ,動詞,自立,*,*,一段,連用形,はりつめる,ハリツメ,ハリツメ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
へや,名詞,一般,*,*,*,*,へや,ヘヤ,ヘヤ,３
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,３
入れ,動詞,自立,*,*,一段,未然形,入れる,イレ,イレ,３
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
。,記号,句点,*,*,*,*,。,。,。,３
三,名詞,数,*,*,*,*,三,サン,サン,３
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,３
の,助詞,連体化,*,*,*,*,の,ノ,ノ,３
す,接頭詞,名詞接続,*,*,*,*,す,ス,ス,３
がた,名詞,一般,*,*,*,*,がた,ガタ,ガタ,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
、,記号,読点,*,*,*,*,、,、,、,３
かがみ,動詞,自立,*,*,五段・マ行,連用形,かがむ,カガミ,カガミ,３
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,３
かがみ,動詞,自立,*,*,五段・マ行,連用形,かがむ,カガミ,カガミ,３
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,３
とはん,名詞,サ変接続,*,*,*,*,登坂,トハン,トハン,３
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,３
ゃしあって,名詞,一般,*,*,*,*,*,*,*,３
、,記号,読点,*,*,*,*,、,、,、,３
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,３
百,名詞,数,*,*,*,*,百,ヒャク,ヒャク,３
、,記号,読点,*,*,*,*,、,、,、,３
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,３
千,名詞,数,*,*,*,*,千,セン,セン,３
と,助詞,格助詞,引用,*,*,*,と,ト,ト,３
かさなっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かさなる,カサナッ,カサナッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル,３
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,３
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,３
。,記号,句点,*,*,*,*,。,。,。,３
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,３
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
、,記号,読点,*,*,*,*,、,、,、,３
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,３
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
、,記号,読点,*,*,*,*,、,、,、,３
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,３
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
、,記号,読点,*,*,*,*,、,、,、,３
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,３
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,３
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,３
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,３
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,３
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,３
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,３
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,３
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,３
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,３
。,記号,句点,*,*,*,*,。,。,。,３
なん,名詞,一般,*,*,*,*,なん,ナン,ナン,３
百,名詞,数,*,*,*,*,百,ヒャク,ヒャク,３
、,記号,読点,*,*,*,*,、,、,、,３
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,３
千,名詞,数,*,*,*,*,千,セン,セン,３
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,３
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,３
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,３
、,記号,読点,*,*,*,*,、,、,、,３
上,名詞,一般,*,*,*,*,上,ウエ,ウエ,３
・,記号,一般,*,*,*,*,・,・,・,３
下,名詞,一般,*,*,*,*,下,シタ,シタ,３
・,記号,一般,*,*,*,*,・,・,・,３
四方,名詞,一般,*,*,*,*,四方,シホウ,シホー,３
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,３
うじゃうじゃ,副詞,一般,*,*,*,*,うじゃうじゃ,ウジャウジャ,ウジャウジャ,３
と,助詞,格助詞,一般,*,*,*,と,ト,ト,３
かたまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かたまる,カタマッ,カタマッ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
、,記号,読点,*,*,*,*,、,、,、,３
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
にらみつけ,動詞,自立,*,*,一段,連用形,にらみつける,ニラミツケ,ニラミツケ,３
て,助詞,接続助詞,*,*,*,*,て,テ,テ,３
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,３
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,３
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,３
。,記号,句点,*,*,*,*,。,。,。,３
そのほか,名詞,一般,*,*,*,*,そのほか,ソノホカ,ソノホカ,３
、,記号,読点,*,*,*,*,、,、,、,３
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,３
いくつ,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ,３
も,助詞,係助詞,*,*,*,*,も,モ,モ,３
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,３
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,３
おそろしい,形容詞,自立,*,*,形容詞・イ段,基本形,おそろしい,オソロシイ,オソロシイ,３
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,３
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,３
見せ,動詞,自立,*,*,一段,未然形,見せる,ミセ,ミセ,３
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,３
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,３
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,３
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,３
、,記号,読点,*,*,*,*,、,、,、,３
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,３
